,connect_flag
1230,1
1231,1
1232,1
1233,1
1234,1
1235,0
1236,1
1237,0
1238,0
1239,0
1240,1
1241,0
1242,0
1243,1
1244,1
1245,0
1246,0
1247,1
1248,0
1249,1
1250,0
1251,0
1252,0
1253,0
1254,1
1255,0
1256,1
1257,1
1258,1
1259,0
1260,0
1261,1
1262,0
1263,1
1264,0
1265,0
1266,0
1267,1
1268,0
1269,1
1270,1
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,1
1279,0
1280,0
1281,1
1282,0
1283,0
1284,1
1285,0
1286,1
1287,0
1288,0
1289,1
1290,1
1291,0
1292,0
1293,1
1294,0
1295,0
1296,0
1297,0
1298,1
1299,1
1300,0
1301,0
1302,1
1303,0
1304,0
1305,0
1306,1
1307,1
1308,0
1309,1
1310,0
1311,1
1312,1
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,1
1320,1
1321,1
1322,0
1323,1
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,1
1334,0
1335,0
1336,0
1337,1
1338,1
1339,0
1340,0
1341,1
1342,0
1343,0
1344,0
1345,1
1346,1
1347,0
1348,0
1349,0
1350,1
1351,0
1352,0
1353,0
1354,0
1355,1
1356,0
1357,1
1358,1
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,1
1366,0
1367,1
1368,0
1369,0
1370,0
1371,0
1372,0
1373,1
1374,1
1375,1
1376,1
1377,1
1378,0
1379,1
1380,0
1381,1
1382,0
1383,1
1384,1
1385,0
1386,1
1387,1
1388,0
1389,1
1390,1
1391,0
1392,0
1393,1
1394,1
1395,1
1396,0
1397,1
1398,0
1399,1
1400,0
1401,0
1402,0
1403,1
1404,1
1405,1
1406,0
1407,1
1408,0
1409,0
1410,0
1411,1
1412,1
1413,0
1414,0
1415,1
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,1
1426,1
1427,0
1428,0
1429,1
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,1
1437,0
1438,1
1439,1
1440,0
1441,0
1442,0
1443,0
1444,1
1445,1
1446,1
1447,1
1448,1
1449,0
1450,0
1451,1
1452,0
1453,0
1454,0
1455,0
1456,0
1457,1
1458,1
1459,0
1460,0
1461,1
1462,0
1463,1
1464,0
1465,0
1466,0
1467,1
1468,1
1469,1
1470,1
1471,0
1472,0
1473,0
1474,0
1475,0
1476,1
1477,0
1478,0
1479,1
1480,0
1481,1
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,1
1489,0
1490,0
1491,0
1492,1
1493,0
1494,0
1495,0
1496,1
1497,0
1498,0
1499,1
1500,0
1501,0
1502,1
1503,0
1504,0
1505,1
1506,0
1507,0
1508,0
1509,0
1510,0
1511,1
1512,1
1513,1
1514,0
1515,1
1516,1
1517,0
1518,0
1519,1
1520,0
1521,0
1522,0
1523,0
1524,0
1525,1
1526,0
1527,0
1528,1
1529,0
1530,0
1531,1
1532,1
1533,0
1534,0
1535,0
1536,1
1537,1
1538,1
1539,0
1540,1
1541,0
1542,0
1543,0
1544,1
1545,0
1546,0
1547,1
1548,0
1549,0
1550,0
1551,1
1552,1
1553,0
1554,1
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,1
1562,0
1563,0
1564,1
1565,1
1566,0
1567,1
1568,1
1569,0
1570,0
1571,1
1572,0
1573,1
1574,0
1575,1
1576,0
1577,0
1578,0
1579,0
1580,0
1581,1
1582,0
1583,0
1584,1
1585,0
1586,1
1587,0
1588,0
1589,1
1590,1
1591,0
1592,0
1593,0
1594,0
1595,0
1596,1
1597,0
1598,1
1599,1
1600,0
1601,0
1602,0
1603,1
1604,1
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,1
1614,0
1615,0
1616,1
1617,1
1618,0
1619,0
1620,1
1621,0
1622,0
1623,1
1624,0
1625,0
1626,0
1627,0
1628,1
1629,1
1630,1
1631,1
1632,1
1633,0
1634,1
1635,0
1636,1
1637,1
1638,1
1639,1
1640,0
1641,1
1642,1
1643,0
1644,0
1645,0
1646,0
1647,1
1648,0
1649,1
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,1
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,1
1680,0
1681,1
1682,1
1683,1
1684,1
1685,0
1686,1
1687,0
1688,0
1689,0
1690,0
1691,1
1692,1
1693,0
1694,1
1695,0
1696,1
1697,1
1698,0
1699,0
1700,1
1701,0
1702,1
1703,1
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,1
1714,0
1715,0
1716,1
1717,1
1718,0
1719,1
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,1
1727,0
1728,0
1729,0
1730,0
1731,0
1732,1
1733,1
1734,0
1735,1
1736,1
1737,1
1738,0
1739,0
1740,1
1741,0
1742,1
1743,0
1744,0
1745,1
1746,1
1747,0
1748,0
1749,0
1750,0
1751,1
1752,0
1753,0
1754,0
1755,1
1756,1
1757,0
1758,1
1759,1
1760,0
1761,0
1762,1
1763,0
1764,0
1765,0
1766,1
1767,1
1768,0
1769,1
1770,1
1771,1
1772,1
1773,0
1774,0
1775,0
1776,0
1777,0
1778,1
1779,1
1780,1
1781,1
1782,0
1783,0
1784,1
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,1
1793,0
1794,0
1795,0
1796,1
1797,1
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,1
1806,1
1807,1
1808,1
1809,0
1810,0
1811,1
1812,1
1813,1
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,1
1823,1
1824,0
1825,1
1826,1
1827,1
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,1
1835,1
1836,0
1837,0
1838,0
1839,1
1840,0
1841,1
1842,0
1843,1
1844,0
1845,1
1846,0
1847,0
1848,0
1849,1
1850,0
1851,0
1852,0
1853,0
1854,0
1855,1
1856,1
1857,0
1858,1
1859,0
1860,0
1861,0
1862,1
1863,1
1864,1
1865,0
1866,0
1867,0
1868,0
1869,1
1870,1
1871,0
1872,1
1873,0
1874,1
1875,0
1876,1
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,1
1885,0
1886,0
1887,0
1888,0
1889,1
1890,1
1891,1
1892,0
1893,1
1894,1
1895,1
1896,0
1897,1
1898,1
1899,1
1900,1
1901,0
1902,0
1903,0
1904,0
1905,0
1906,1
1907,0
1908,1
1909,0
1910,1
1911,0
1912,0
1913,0
1914,0
1915,1
1916,1
1917,0
1918,1
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,1
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,1
1935,1
1936,0
1937,0
1938,0
1939,0
1940,0
1941,1
1942,1
1943,0
1944,1
1945,0
1946,0
1947,0
1948,1
1949,0
1950,1
1951,0
1952,0
1953,1
1954,1
1955,0
1956,1
1957,0
1958,0
1959,0
1960,1
1961,1
1962,1
1963,0
1964,1
1965,1
1966,1
1967,0
1968,1
1969,1
1970,0
1971,0
1972,1
1973,0
1974,0
1975,1
1976,0
1977,0
1978,1
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,1
1987,0
1988,0
1989,1
1990,1
1991,1
1992,0
1993,0
1994,1
1995,0
1996,0
1997,0
1998,0
1999,0
2000,1
2001,0
2002,0
2003,0
2004,0
2005,1
2006,0
2007,1
2008,0
2009,0
2010,1
2011,0
2012,0
2013,1
2014,1
2015,0
2016,0
2017,1
2018,0
2019,1
2020,0
2021,0
2022,0
2023,0
2024,1
2025,0
2026,1
2027,0
2028,0
2029,1
2030,0
2031,1
2032,0
2033,0
2034,1
2035,0
2036,0
2037,1
2038,0
2039,0
2040,0
2041,0
2042,0
2043,1
2044,1
2045,1
2046,1
2047,0
2048,1
2049,1
2050,0
2051,0
2052,0
2053,0
2054,1
2055,1
2056,1
2057,1
2058,1
2059,0
2060,1
2061,0
2062,1
2063,1
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,1
2073,1
2074,1
2075,0
2076,1
2077,0
2078,1
2079,0
2080,1
2081,0
2082,0
2083,0
2084,1
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,1
2097,0
2098,0
2099,1
2100,1
2101,1
2102,0
2103,0
2104,0
2105,1
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,1
2114,0
2115,1
2116,0
2117,0
2118,0
2119,0
2120,1
2121,0
2122,0
2123,0
2124,0
2125,1
2126,1
2127,0
2128,0
2129,0
2130,0
2131,0
2132,1
2133,0
2134,0
2135,1
2136,1
2137,1
2138,0
2139,1
2140,1
2141,0
2142,0
2143,0
2144,0
2145,0
2146,1
2147,0
2148,0
2149,1
2150,0
2151,1
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,1
2160,0
2161,0
2162,0
2163,0
2164,0
2165,1
2166,1
2167,0
2168,1
2169,1
2170,1
2171,0
2172,1
2173,1
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,1
2181,1
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,1
2190,0
2191,0
2192,1
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,1
2203,0
2204,0
2205,0
2206,1
2207,0
2208,0
2209,0
2210,1
2211,0
2212,0
2213,0
2214,0
2215,1
2216,0
2217,1
2218,1
2219,0
2220,0
2221,1
2222,1
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,1
2235,0
2236,1
2237,1
2238,0
2239,0
2240,0
2241,1
2242,0
2243,1
2244,0
2245,0
2246,0
2247,0
2248,1
2249,1
2250,0
2251,1
2252,0
2253,0
2254,0
2255,1
2256,0
2257,0
2258,0
2259,1
2260,0
2261,0
2262,1
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,1
2272,0
2273,0
2274,0
2275,1
2276,1
2277,0
2278,0
2279,1
2280,1
2281,0
2282,1
2283,1
2284,0
2285,0
2286,0
2287,0
2288,1
2289,1
2290,1
2291,1
2292,1
2293,0
2294,0
2295,1
2296,0
2297,0
2298,0
2299,1
2300,0
2301,0
2302,0
2303,1
2304,0
2305,1
2306,1
2307,0
2308,0
2309,0
2310,1
2311,1
2312,1
2313,1
2314,0
2315,1
2316,0
2317,1
2318,0
2319,0
2320,0
2321,0
2322,1
2323,0
2324,0
2325,1
2326,1
2327,0
2328,1
2329,0
2330,0
2331,0
2332,0
2333,1
2334,0
2335,0
2336,1
2337,1
2338,1
2339,0
2340,1
2341,0
2342,0
2343,0
2344,1
2345,1
2346,0
2347,0
2348,1
2349,0
2350,1
2351,1
2352,0
2353,1
2354,1
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,1
2366,1
2367,1
2368,0
2369,1
2370,1
2371,1
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,1
2382,0
2383,1
2384,1
2385,1
2386,0
2387,1
2388,0
2389,1
2390,0
2391,1
2392,1
2393,0
2394,0
2395,0
2396,0
2397,1
2398,1
2399,0
2400,0
2401,0
2402,1
2403,0
2404,1
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,1
2412,0
2413,0
2414,1
2415,0
2416,0
2417,1
2418,0
2419,1
2420,1
2421,0
2422,1
2423,1
2424,0
2425,1
2426,0
2427,1
2428,1
2429,0
2430,0
2431,0
2432,0
2433,1
2434,0
2435,0
2436,0
2437,0
2438,0
2439,1
2440,1
2441,0
2442,1
2443,1
2444,0
2445,0
2446,1
2447,1
2448,0
2449,1
2450,0
2451,0
2452,1
2453,1
2454,0
2455,1
2456,1
2457,1
2458,0
2459,0
2460,0
2461,0
2462,1
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,1
2470,1
2471,0
2472,0
2473,0
2474,0
2475,0
2476,1
2477,0
2478,0
2479,1
2480,1
2481,0
2482,1
2483,0
2484,0
2485,1
2486,1
2487,0
2488,0
2489,1
2490,0
2491,0
2492,0
2493,0
2494,0
2495,1
2496,0
2497,0
2498,0
2499,0
2500,1
2501,0
2502,0
2503,1
2504,0
2505,0
2506,0
2507,1
2508,0
2509,0
2510,0
2511,1
2512,0
2513,1
2514,0
2515,0
2516,0
2517,0
2518,0
2519,1
2520,0
2521,0
2522,1
2523,1
2524,0
2525,0
2526,0
2527,0
2528,0
2529,1
2530,0
2531,0
2532,0
2533,1
2534,0
2535,0
2536,1
2537,0
2538,1
2539,0
2540,1
2541,0
2542,0
2543,1
2544,1
2545,0
2546,1
2547,0
2548,0
2549,0
2550,0
2551,1
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,1
2560,0
2561,0
2562,0
2563,1
2564,1
2565,1
2566,1
2567,1
2568,0
2569,0
2570,1
2571,1
2572,0
2573,0
2574,1
2575,0
2576,1
2577,1
2578,0
2579,0
2580,0
2581,1
2582,1
2583,0
2584,0
2585,0
2586,0
2587,1
2588,1
2589,0
2590,0
2591,0
2592,1
2593,1
2594,0
2595,0
2596,1
2597,0
2598,1
2599,1
2600,0
2601,0
2602,1
2603,0
2604,0
2605,1
2606,0
2607,1
2608,0
2609,0
2610,1
2611,1
2612,1
2613,1
2614,1
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,1
2624,1
2625,1
2626,0
2627,1
2628,0
2629,1
2630,1
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,1
2638,1
2639,1
2640,1
2641,0
2642,1
2643,1
2644,0
2645,0
2646,1
2647,1
2648,0
2649,0
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,0
2657,0
2658,0
2659,1
2660,0
2661,0
2662,0
2663,0
2664,1
2665,0
2666,1
2667,1
2668,0
2669,1
2670,1
2671,0
2672,0
2673,1
2674,0
2675,1
2676,0
2677,0
2678,1
2679,1
2680,0
2681,0
2682,1
2683,1
2684,1
2685,1
2686,0
2687,1
2688,1
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,1
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,1
2706,1
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,1
2714,1
2715,0
2716,0
2717,1
2718,0
2719,0
2720,1
2721,0
2722,0
2723,0
2724,1
2725,1
2726,1
2727,1
2728,1
2729,1
2730,0
2731,0
2732,0
2733,0
2734,1
2735,0
2736,1
2737,0
2738,1
2739,0
2740,1
2741,1
2742,0
2743,0
2744,1
2745,1
2746,0
2747,0
2748,0
2749,1
2750,0
2751,1
2752,1
2753,0
2754,1
2755,1
2756,0
2757,1
2758,0
2759,1
2760,0
2761,0
2762,0
2763,1
2764,1
2765,1
2766,1
2767,1
2768,0
2769,0
2770,0
2771,1
2772,0
2773,0
2774,1
2775,0
2776,1
2777,0
2778,0
2779,1
2780,0
2781,1
2782,1
2783,1
2784,1
2785,0
2786,1
2787,0
2788,0
2789,0
2790,1
2791,0
2792,0
2793,1
2794,1
2795,0
2796,1
2797,0
2798,0
2799,1
2800,0
2801,0
2802,0
2803,1
2804,1
2805,0
2806,1
2807,1
2808,1
2809,1
2810,0
2811,0
2812,1
2813,1
2814,1
2815,1
2816,1
2817,0
2818,0
2819,0
2820,1
2821,1
2822,0
2823,0
2824,0
2825,0
2826,0
2827,1
2828,0
2829,0
2830,1
2831,0
2832,0
2833,0
2834,0
2835,1
2836,0
2837,0
2838,1
2839,0
2840,0
2841,1
2842,0
2843,0
2844,0
2845,1
2846,1
2847,0
2848,1
2849,1
2850,0
2851,0
2852,0
2853,1
2854,0
2855,0
2856,0
2857,1
2858,0
2859,1
2860,0
2861,1
2862,1
2863,0
2864,0
2865,0
2866,0
2867,0
2868,1
2869,0
2870,1
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,1
2879,0
2880,0
2881,1
2882,1
2883,1
2884,1
2885,0
2886,0
2887,1
2888,0
2889,0
2890,0
2891,0
2892,0
2893,1
2894,1
2895,0
2896,1
2897,0
2898,0
2899,1
2900,0
2901,1
2902,0
2903,0
2904,1
2905,0
2906,0
2907,0
2908,0
2909,1
2910,0
2911,1
2912,1
2913,0
2914,1
2915,0
2916,1
2917,1
2918,1
2919,0
2920,0
2921,0
2922,1
2923,0
2924,0
2925,0
2926,1
2927,0
2928,1
2929,0
2930,1
2931,0
2932,0
2933,0
2934,1
2935,0
2936,1
2937,1
2938,0
2939,0
2940,0
2941,0
2942,1
2943,0
2944,0
2945,0
2946,0
2947,1
2948,0
2949,0
2950,0
2951,0
2952,0
2953,1
2954,0
2955,0
2956,1
2957,0
2958,0
2959,0
2960,1
2961,0
2962,0
2963,0
2964,0
2965,1
2966,1
2967,1
2968,1
2969,0
2970,1
2971,0
2972,0
2973,0
2974,0
2975,1
2976,0
2977,1
2978,0
2979,1
2980,1
2981,0
2982,0
2983,1
2984,0
2985,0
2986,1
2987,0
2988,0
2989,0
2990,0
2991,0
2992,1
2993,0
2994,1
2995,1
2996,1
